tool		SPF Tue Oct 14 06:39:02 PM MDT 2025	SPF Tue Oct 14 06:39:02 PM MDT 2025	SPF Tue Oct 14 06:39:02 PM MDT 2025	SPF Tue Oct 14 06:39:02 PM MDT 2025	SPF Tue Oct 14 06:39:02 PM MDT 2025	SPF Tue Oct 14 06:39:02 PM MDT 2025	SPF Tue Oct 14 06:39:02 PM MDT 2025	SPF Tue Oct 14 06:39:02 PM MDT 2025
run set		String-MAS.RuntimeException-Java	String-MAS.RuntimeException-Java	String-MAS.RuntimeException-Java	String-MAS.RuntimeException-Java	String-z3.RuntimeException-Java	String-z3.RuntimeException-Java	String-z3.RuntimeException-Java	String-z3.RuntimeException-Java
sv-benchmarks/java/		status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)
jdart-regression/startswith.yml	true	true	1.718308	0.9830821130017284	87.285760	true	1.912939	1.0716588119976223	121.315328
jdart-regression/OverapproximationString01.yml	true	true	1.852411	1.0412342729978263	94.187520	true	1.69987	0.9835744260053616	108.294144
securibench/Factories3.yml	true	true	3.275544	1.7656215210154187	94.208000	true	3.212326	1.7397023859957699	112.447488
securibench/Pred4.yml	true	true	3.282993	1.7612665419874247	98.418688	true	3.188524	1.7453509329934604	112.103424
securibench/Datastructures1.yml	true	true	3.254468	1.7442543250217568	96.407552	true	3.218844	1.7524370519968215	113.090560
securibench/Collections3.yml	true	true	3.081265	1.6694301539973821	94.384128	true	3.240431	1.7591001339897048	112.984064
securibench/Collections14.yml	true	true	4.70783	2.4725219660031144	206.139392	true	4.610167	2.43063109999639	228.802560
securibench/Aliasing5.yml	true	true	3.311044	1.7596189309842885	101.175296	true	3.16138	1.7157624099927489	112.283648
securibench/Basic33.yml	true	true	3.227219	1.7457741200050805	93.892608	true	3.34168	1.8057037400139961	113.049600
securibench/Aliasing6.yml	true	true	3.633902	1.9303420940123033	127.410176	true	3.379543	1.8838484210136812	115.146752
securibench/Collections1.yml	true	true	3.183324	1.7167265000171028	94.945280	true	3.25866	1.7688696249970235	116.891648
securibench/Pred8.yml	true	true	3.138094	1.7003987839852925	94.896128	true	3.179623	1.742542569001671	112.566272
securibench/Basic17.yml	true	true	3.23586	1.7287705430062488	94.261248	true	3.369687	1.8263237920182291	117.161984
securibench/Session3.yml	true	true	3.334368	1.7905173540057149	95.682560	true	3.413349	1.838693799014436	123.891712
securibench/Datastructures2.yml	true	true	3.203332	1.724876542983111	94.236672	true	3.325367	1.796334496990312	111.722496
securibench/Inter12.yml	true	true	3.142377	1.6981645280029625	95.408128	true	3.117069	1.710854222998023	113.926144
securibench/Basic5.yml	true	true	3.817387	2.038424977014074	167.493632	true	8.301135	6.826117157004774	148.291584
securibench/Arrays3.yml	true	true	3.223109	1.729373297013808	94.208000	true	3.238906	1.7425237919960637	115.716096
securibench/Collections4.yml	true	true	3.302882	1.7641278480004985	95.145984	true	3.157119	1.7162602199823596	113.491968
securibench/Aliasing1.yml	true	true	3.337859	1.78446011399501	93.995008	true	3.262763	1.7552561619959306	116.764672
securibench/Collections6.yml	true	true	3.223799	1.7449462189979386	98.316288	true	3.17784	1.7433530980197247	112.406528
securibench/Factories1.yml	true	true	3.159397	1.6958088719984517	97.984512	true	8.308938	6.804031793988543	148.402176
securibench/Aliasing4.yml	true	true	3.234908	1.7289306419843342	101.142528	true	3.261144	1.7876312810112722	113.156096
securibench/Inter3.yml	true	true	4.979174	2.6544551189872436	202.645504	true	3.474799	1.947677007992752	116.101120
securibench/Refl1.yml	true	true	3.125462	1.6740627569961362	95.662080	true	3.22849	1.7388732319814153	113.225728
securibench/Session1.yml	true	true	3.259117	1.7351497720228508	95.023104	true	3.336369	1.8219816589844413	112.386048
securibench/Collections2.yml	true	true	3.340342	1.8075339200149756	95.432704	true	3.163919	1.7256215179804713	113.582080
securibench/Basic16.yml	true	true	3.170618	1.7135280529910233	94.085120	true	3.130148	1.7103172679780982	112.304128
securibench/Arrays4.yml	true	true	3.146573	1.7022379740083124	93.839360	true	3.170103	1.7183690390083939	111.910912
securibench/Basic11.yml	true	true	3.296406	1.7615794470184483	104.480768	true	12.590763	11.139547080005286	146.710528
securibench/Arrays2.yml	true	true	3.211103	1.7319754350173753	96.313344	true	3.211631	1.7307125620136503	116.252672
securibench/Inter14.yml	true	true	3.622616	1.9210354259994347	125.587456	true	3.985786	2.187989997997647	133.173248
securibench/Collections13.yml	true	true	3.210841	1.7278381109936163	96.174080	true	3.356542	1.8093767639948055	131.985408
securibench/Arrays1.yml	true	true	3.207441	1.7351703210151754	94.277632	true	3.143409	1.7059504380158614	111.337472
securibench/Basic32.yml	true	true	3.192875	1.7373647039930802	93.995008	true	3.265002	1.7668026160099544	111.423488
securibench/Inter8.yml	true	true	3.242247	1.7373479699890595	94.470144	true	3.223973	1.7524826149747241	113.061888
securibench/Basic19.yml	true	true	8.359662	4.362035277998075	351.473664	true	3.191948	1.7341549989941996	112.377856
securibench/Basic18.yml	true	true	3.688311	1.9562995779851917	152.420352	true	3.92264	2.1114113990042824	154.664960
securibench/Collections9.yml	false	false	3.08027	1.6672304729872849	92.241920	false	3.286516	1.7724477089941502	112.697344
securibench/Inter5.yml	true	true	3.137214	1.6901457110070623	97.816576	true	8.337044	6.832370268006343	145.047552
securibench/Basic3.yml	true	true	3.167827	1.715060317015741	100.556800	true	8.55827	6.873451744002523	156.790784
securibench/Factories2.yml	true	true	3.491218	1.8636231340060476	107.294720	true	3.080049	1.6759692630148493	111.730688
securibench/Arrays9.yml	true	true	3.288793	1.7618227319908328	93.900800	true	3.094314	1.685544565989403	111.915008
securibench/Refl4.yml	true	true	3.068737	1.653457028005505	93.921280	true	3.166883	1.744537726015551	111.550464
securibench/Pred9.yml	true	true	3.189215	1.7269669490051456	91.471872	true	3.309478	1.7988701080030296	110.718976
securibench/Arrays10.yml	false	false	3.294536	1.777872184989974	92.127232	false	3.212489	1.750394853996113	111.529984
securibench/Collections12.yml	true	true	3.222963	1.737617964972742	94.961664	true	3.275304	1.770346785982838	113.225728
securibench/Inter4.yml	true	true	3.231861	1.7515592279960401	94.171136	true	3.329175	1.7936023479851428	115.597312
securibench/Basic35.yml	true	true	3.556288	1.8797962709795684	130.818048	true	3.562733	1.998883216001559	121.507840
securibench/Arrays7.yml	true	true	3.141425	1.6865621659962926	97.062912	true	3.158645	1.7285357920045499	111.587328
securibench/Datastructures5.yml	true	true	3.13674	1.7051927990105469	99.700736	true	8.199774	6.71116263399017	145.965056
securibench/Collections7.yml	true	true	3.119085	1.6965156479855068	96.841728	true	3.275047	1.7854574189987034	112.676864
securibench/Inter1.yml	true	true	3.210329	1.7325019359996077	94.216192	true	3.302229	1.7824231720005628	112.320512
securibench/Inter2.yml	true	true	3.184041	1.7031631920253858	95.711232	true	3.222604	1.7656166270026006	112.508928
securibench/Arrays6.yml	true	true	2.970686	1.5974467319902033	94.126080	true	3.216944	1.7492359369935002	111.923200
securibench/Inter11.yml	true	true	3.19873	1.7248016989906318	97.730560	true	8.254505	6.726675693993457	156.340224
securibench/Inter6.yml	true	true	3.171211	1.7188488919928204	94.212096	true	3.232288	1.7490653510030825	111.816704
securibench/Arrays8.yml	true	true	3.200509	1.7219392559782136	97.394688	true	3.27339	1.761058549018344	116.457472
securibench/Session2.yml	true	true	3.235381	1.7353194169991184	94.367744	true	3.152228	1.7160289789899252	112.345088
securibench/Datastructures3.yml	true	true	3.256234	1.7643523949955124	94.322688	true	3.149583	1.7153139260190073	112.324608
securibench/Basic15.yml	true	true	3.456207	1.8446927320037503	107.175936	true	3.088018	1.669718549004756	112.218112
securibench/Inter7.yml	true	true	3.293984	1.758756302006077	94.355456	true	3.374041	1.8268914130167104	112.295936
securibench/Basic1.yml	true	true	3.391621	1.800634170009289	94.363648	true	3.30124	1.790090851020068	113.135616
securibench/Basic10.yml	true	true	3.252028	1.7411159280163702	94.527488	true	3.23146	1.730260135984281	126.050304
securibench/Datastructures6.yml	true	true	5.309896	2.7786946629930753	341.188608	true	5.708944	2.986006158986129	365.338624
securibench/Refl3.yml	true	true	3.307181	1.7825553040020168	95.211520	true	3.200681	1.7393059729947709	112.922624
securibench/Pred5.yml	true	true	3.205672	1.7230111690005288	94.113792	true	3.526857	1.868086868984392	125.206528
securibench/Collections5.yml	true	true	3.187622	1.712641774007352	106.688512	true	3.387417	1.825492795003811	128.393216
securibench/Basic34.yml	true	true	3.399211	1.8287584479840007	116.670464	true	3.082539	1.6798629219993018	113.131520
securibench/Basic30.yml	true	true	3.267509	1.7619378730014432	94.167040	true	3.235887	1.7534536409948487	112.431104
securibench/Inter13.yml	true	true	3.583033	1.9121286630106624	115.167232	true	3.504056	1.9050689050054643	136.925184
securibench/Basic31.yml	true	true	3.361535	1.8047949229949154	96.280576	true	3.362542	1.8333000509883277	112.390144
jbmc-regression/StringValueOf10.yml	true	true	1.842425	1.0454195310012437	90.894336	true	1.866299	1.0609284779930022	107.614208
jbmc-regression/StringBuilderChars02.yml	true	true	1.683496	0.9689953660126776	87.744512	true	1.950217	1.1170632819994353	108.580864
jbmc-regression/StringStartEnd02.yml	true	true	1.928459	1.082701002014801	91.947008	true	1.889562	1.0972044100053608	109.645824
jbmc-regression/StringStartEnd03.yml	true	true	1.918171	1.0799546090129297	93.671424	true	1.949909	1.1205482890072744	110.190592
jbmc-regression/CharSequenceToString.yml	true	true	1.989462	1.1170636909955647	125.284352	true	1.845024	1.0732240219949745	128.135168
jbmc-regression/StringBuilderChars06.yml	true	true	1.810932	1.004968972003553	88.338432	true	1.850662	1.0431368940044194	108.863488
jbmc-regression/StringConcatenation04.yml	true	true	1.683728	0.9511590109905228	87.625728	true	1.811551	1.0239399900019635	108.306432
jbmc-regression/StringBuilderCapLen02.yml	true	true	1.86317	1.052889148995746	98.852864	true	1.887278	1.0472442119789775	121.614336
jbmc-regression/StringContains02.yml	true	true	1.794142	1.0351228460203856	88.289280	true	1.858693	1.049387631996069	108.326912
jbmc-regression/StringConstructors04.yml	true	true	1.716322	0.9758186810067855	87.699456	true	1.818745	1.0334099030005746	108.756992
jbmc-regression/StringConstructors02.yml	true	true	1.797809	1.0337261130043771	87.236608	true	1.928762	1.0823591380030848	108.097536
jbmc-regression/StringContains01.yml	true	true	1.769906	0.994120914983796	87.838720	true	1.811844	1.0315517650160473	109.264896
jbmc-regression/bug-test-gen-095.yml	true	true	1.841609	1.0345456420036498	89.722880	true	1.881467	1.0409896530036349	107.507712
jbmc-regression/StringConcatenation03.yml	true	true	2.18065	1.2130874459980987	133.287936	true	1.951322	1.080967165005859	120.954880
jbmc-regression/StringConcatenation02.yml	true	true	1.736648	0.9851347419898957	91.430912	true	1.804524	1.031855159002589	108.187648
jbmc-regression/StringConcatenation01.yml	true	true	2.020204	1.1286885970039293	103.788544	true	2.128982	1.1877442210097797	121.909248
jbmc-regression/StringConstructors03.yml	true	true	1.796477	1.0195093189831823	88.174592	true	1.832778	1.0348500889958814	108.314624
jbmc-regression/StringConstructors05.yml	true	true	1.739358	0.9940730939852074	88.440832	true	1.971554	1.0980233480222523	126.107648
strings-MAS/UpperCaseTest.yml	true	true	1.828643	1.0275998820143286	91.316224	true	3.398504	2.6647006009879988	119.635968
strings-MAS/ReplaceTest.yml	true	true	2.115914	1.1658276210073382	120.446976	true	1.832429	1.031054930004757	109.150208
strings-MAS/IsEmptyTest.yml	true	true	2.04205	1.1396455260110088	113.627136	true	2.011824	1.18775710198679	130.191360
strings-MAS/ValueOfTest.yml	true	true	2.118814	1.1840076300140936	98.942976	true	2.207851	1.248257885017665	120.823808
strings-MAS/ReverseTest.yml	true	true	1.998542	1.1188085910107475	101.273600	true	2.466549	1.6809751120163128	112.033792
strings-MAS/TrimTest.yml	true	true	1.923851	1.0884708800003864	91.344896	unknown	1.878373	1.069183351995889	107.532288
strings-MAS/DeleteTest.yml	true	true	1.796235	1.017058408993762	90.087424	true	1.857506	1.0713315710017923	108.687360
strings-MAS/HelloWorld.yml	true	true	1.789526	1.00731477298541	86.769664	true	1.929805	1.073409956006799	120.938496
strings-MAS/IndexOfTest.yml	true	true	1.680734	0.9508609059848823	102.141952	true	1.668307	0.9475628429790959	102.060032
strings-MAS/ContainsTest.yml	true	true	2.17175	1.2020717439881992	124.379136	TIMEOUT	30.117947	29.269809803983662	194.805760
strings-MAS/InsertTest.yml	true	true	2.741605	1.4841772799845785	180.199424	true	2.109849	1.2210984679986723	111.460352
strings-MAS/LowerCaseTest.yml	true	true	1.762227	0.9888255230034702	90.730496	true	3.510805	2.775642925000284	120.737792
strings-MAS/StartsWithTest.yml	true	true	1.798679	1.0146292669815011	90.136576	true	1.984427	1.1812844699888956	109.932544
strings-MAS/EndsWithTest.yml	true	true	2.212201	1.2122582330193836	117.825536	true	1.999804	1.1891299360140692	110.616576
strings-MAS/ConcatTest.yml	true	true	1.93225	1.0978034109866712	113.074176	true	1.812244	1.0409386990068015	107.900928
strings-MAS/CharAtTest.yml	true	true	1.903089	1.0641148069989868	115.150848	true	1.863503	1.0897629169921856	128.163840
