bench,bass_time,cvc5_time,ostrich_time,z3_time
instance00022.smt2,0.62,0.04,1.89,0.06
instance00049.smt2,0.59,0.03,1.79,0.07
instance00052.smt2,0.63,0.03,1.88,0.06
instance00055.smt2,0.58,0.03,1.68,0.06
instance00064.smt2,0.55,0.03,2.01,0.06
instance00073.smt2,0.58,0.04,1.85,0.07
instance00075.smt2,0.59,0.04,1.83,0.15
instance00076.smt2,0.58,0.04,1.67,0.06
instance00079.smt2,0.57,0.03,1.81,0.06
instance00086.smt2,0.58,0.06,1.8,0.08
instance00089.smt2,0.63,0.03,1.94,0.06
instance00097.smt2,0.62,0.03,1.83,0.06
instance00106.smt2,0.57,0.04,1.83,0.06
instance00115.smt2,0.59,0.03,1.82,0.06
instance00141.smt2,0.58,0.04,1.78,0.06
instance00154.smt2,0.57,0.03,1.9,0.06
instance00159.smt2,0.56,0.04,1.61,0.07
instance00180.smt2,0.48,0.03,1.86,0.06
instance00185.smt2,0.56,0.04,1.9,0.07
instance00186.smt2,0.57,0.03,1.91,0.07
instance00209.smt2,0.55,0.03,1.89,0.07
instance00214.smt2,0.57,0.04,1.9,0.06
instance00217.smt2,0.54,0.03,2.02,0.06
instance00219.smt2,0.57,0.03,1.77,0.06
instance00228.smt2,0.58,0.03,2.05,0.06
instance00248.smt2,0.55,0.04,1.86,0.07
instance00259.smt2,0.55,0.04,1.72,0.06
instance00285.smt2,0.61,0.03,1.92,0.07
instance00294.smt2,0.55,0.04,1.62,0.06
instance00302.smt2,0.52,0.04,1.97,0.06
instance00316.smt2,0.55,0.04,1.75,0.08
instance00323.smt2,0.61,0.04,1.86,0.08
instance00328.smt2,0.6,0.03,1.98,0.09
instance00332.smt2,0.57,0.03,1.94,0.07
instance00339.smt2,0.56,0.04,1.97,0.06
instance00355.smt2,0.54,0.05,1.92,0.06
instance00363.smt2,0.55,0.03,1.9,0.07
instance00375.smt2,0.59,0.04,2.0,0.06
instance00380.smt2,0.52,0.04,1.62,0.06
instance00394.smt2,0.56,0.03,1.93,0.06
instance00398.smt2,0.58,0.04,1.67,0.06
instance00400.smt2,0.63,0.03,1.87,0.06
instance00404.smt2,0.59,0.04,1.69,0.06
instance00406.smt2,0.56,0.04,1.92,0.07
instance00418.smt2,0.62,0.04,1.77,0.07
instance00430.smt2,0.55,0.03,1.61,0.07
instance00435.smt2,0.62,0.06,1.91,0.06
instance00463.smt2,0.56,0.02,1.78,0.08
instance00470.smt2,0.61,0.04,1.87,0.07
instance00476.smt2,0.6,0.03,2.11,0.07
instance00480.smt2,0.64,0.04,1.97,0.06
instance00481.smt2,0.55,0.03,1.95,0.07
instance00492.smt2,0.59,0.04,1.71,0.07
instance00495.smt2,0.56,0.03,1.87,0.08
instance00496.smt2,0.55,0.05,1.89,0.08
instance00497.smt2,0.58,0.04,1.99,0.07
instance00501.smt2,0.58,0.05,1.95,0.07
instance00519.smt2,0.55,0.03,1.61,0.06
instance00525.smt2,0.59,0.03,1.9,0.07
instance00530.smt2,0.54,0.03,1.87,0.06
instance00538.smt2,0.6,0.03,1.9,0.06
instance00586.smt2,0.55,0.04,1.93,0.06
instance00588.smt2,0.57,0.03,1.79,0.06
instance00609.smt2,0.54,0.03,1.99,0.06
instance00611.smt2,0.5,0.04,1.7,0.06
instance00617.smt2,0.56,0.04,1.82,0.05
instance00630.smt2,0.56,0.04,1.7,0.05
instance00640.smt2,0.59,0.03,1.9,0.06
instance00642.smt2,0.59,0.03,1.84,0.07
instance00647.smt2,0.57,0.03,1.74,0.07
instance00660.smt2,0.6,0.04,1.8,0.07
instance00661.smt2,0.57,0.04,1.96,0.06
instance00676.smt2,0.59,0.04,1.74,0.06
instance00677.smt2,0.61,0.03,2.01,0.07
instance00679.smt2,0.59,0.03,1.88,0.06
instance00686.smt2,0.55,0.04,1.85,0.06
instance00689.smt2,0.61,0.03,1.85,0.08
instance00713.smt2,0.61,0.04,1.91,0.07
instance00714.smt2,0.63,0.03,1.82,0.07
instance00715.smt2,0.6,0.04,1.79,0.07
instance00722.smt2,0.61,0.04,1.82,0.06
instance00730.smt2,0.6,0.03,1.83,0.07
instance00731.smt2,0.58,0.04,1.87,0.06
instance00740.smt2,0.56,0.02,1.75,0.06
instance00742.smt2,0.56,0.04,1.94,0.07
instance00765.smt2,0.63,0.04,1.87,0.07
instance00774.smt2,0.6,0.04,1.98,0.06
instance00776.smt2,0.49,0.04,1.8,0.07
instance00777.smt2,0.53,0.04,1.91,0.06
instance00782.smt2,0.53,0.03,2.08,0.07
instance00784.smt2,0.57,0.04,1.76,0.06
instance00793.smt2,0.55,0.04,1.9,0.14
instance00801.smt2,0.6,0.05,1.93,0.06
instance00804.smt2,0.52,0.03,1.89,0.07
instance00820.smt2,0.58,0.04,1.9,0.08
instance00827.smt2,0.56,0.04,2.01,0.07
instance00845.smt2,0.57,0.03,1.93,0.06
instance00847.smt2,0.48,0.03,1.87,0.06
instance00859.smt2,0.51,0.03,1.89,0.06
instance00860.smt2,0.51,0.03,1.81,0.06
instance00861.smt2,0.57,0.03,1.71,0.06
instance00862.smt2,0.57,0.03,1.62,0.06
instance00865.smt2,0.62,0.04,1.93,0.07
instance00883.smt2,0.55,0.03,1.85,0.08
instance00901.smt2,0.57,0.04,1.91,0.06
instance00905.smt2,0.47,0.03,1.77,0.06
instance00907.smt2,0.51,0.04,1.88,0.06
instance00918.smt2,0.55,0.03,1.71,0.07
instance00923.smt2,0.58,0.03,1.78,0.06
instance00935.smt2,0.54,0.04,1.9,0.06
instance00938.smt2,0.6,0.04,2.14,0.08
instance00948.smt2,0.53,0.02,1.67,0.07
instance00952.smt2,0.51,0.03,1.88,0.06
instance00956.smt2,0.59,0.04,1.7,0.06
instance00957.smt2,0.55,0.02,1.87,0.06
instance00961.smt2,0.52,0.04,1.85,0.06
instance00970.smt2,0.45,0.03,1.94,0.08
instance00977.smt2,0.58,0.05,1.76,0.06
instance00985.smt2,0.49,0.05,1.78,0.08
instance00986.smt2,0.6,0.05,1.91,0.1
instance01014.smt2,0.56,0.04,1.7,0.12
instance01023.smt2,0.46,0.03,1.7,0.08
instance01028.smt2,0.44,0.04,1.78,0.07
instance01030.smt2,0.47,0.03,1.9,0.07
instance01040.smt2,0.53,0.02,1.9,0.07
instance01048.smt2,0.57,0.04,1.92,0.08
instance01053.smt2,0.55,0.04,1.94,0.06
instance01054.smt2,0.56,0.04,1.93,0.08
instance01056.smt2,0.53,0.04,1.93,0.07
instance01057.smt2,0.53,0.04,1.92,0.08
instance01067.smt2,0.55,0.03,2.15,0.06
instance01088.smt2,0.6,0.03,2.01,0.07
instance01089.smt2,0.59,0.04,1.85,0.07
instance01101.smt2,0.53,0.02,1.83,0.1
instance01107.smt2,0.52,0.31,1.82,0.06
instance01121.smt2,0.61,0.04,2.08,0.07
instance01135.smt2,0.55,0.03,1.82,0.09
instance01146.smt2,0.63,0.05,2.09,0.08
instance01168.smt2,0.66,0.04,1.93,0.06
instance01189.smt2,0.65,0.03,2.13,0.07
instance01197.smt2,0.57,0.03,1.95,0.06
instance01235.smt2,0.52,0.05,1.86,0.06
instance01242.smt2,0.59,0.04,1.8,0.07
instance01256.smt2,0.59,0.03,1.71,0.08
instance01258.smt2,0.57,0.04,1.79,0.06
instance01271.smt2,0.59,0.04,1.86,0.1
instance01273.smt2,0.55,0.04,1.65,0.06
instance01274.smt2,0.58,0.02,1.7,0.06
instance01275.smt2,0.52,0.06,1.97,0.11
instance01277.smt2,0.57,0.04,2.15,0.08
instance01287.smt2,0.6,0.03,1.94,0.07
instance01297.smt2,0.49,0.03,1.89,0.1
instance01298.smt2,0.53,0.03,1.75,0.08
instance01325.smt2,0.52,0.03,2.05,0.06
instance01338.smt2,0.56,0.03,1.71,0.06
instance01353.smt2,0.57,0.04,1.89,0.06
instance01355.smt2,0.56,0.03,1.91,0.06
instance01359.smt2,0.54,0.02,1.84,0.06
instance01360.smt2,0.56,0.04,1.67,0.06
instance01361.smt2,0.6,0.03,1.98,0.09
instance01367.smt2,0.56,0.04,1.94,0.06
instance01368.smt2,0.57,0.04,1.92,0.06
instance01369.smt2,0.61,0.03,2.03,0.06
instance01376.smt2,0.56,0.04,1.91,0.06
instance01401.smt2,0.63,0.02,1.82,0.07
instance01402.smt2,0.57,0.02,1.8,0.06
instance01408.smt2,0.61,0.03,1.96,0.06
instance01410.smt2,0.61,0.04,1.77,0.06
instance01412.smt2,0.59,0.04,2.02,0.05
instance01414.smt2,0.57,0.03,1.72,0.09
instance01425.smt2,0.57,0.03,2.11,0.06
instance01427.smt2,0.6,0.03,1.75,0.05
instance01428.smt2,0.56,0.04,1.79,0.05
instance01447.smt2,0.55,0.05,1.68,0.06
instance01458.smt2,0.62,0.04,1.83,0.06
instance01468.smt2,0.65,0.06,1.96,0.06
instance01474.smt2,0.59,0.03,1.82,0.05
instance01476.smt2,0.63,0.04,1.8,0.05
instance01478.smt2,0.56,0.04,2.15,0.05
instance01484.smt2,0.58,0.02,2.06,0.05
instance01491.smt2,0.6,0.03,1.97,0.06
instance01492.smt2,0.54,0.04,1.85,0.06
instance01495.smt2,0.6,0.03,1.88,0.06
instance01523.smt2,0.61,0.03,1.97,0.08
instance01526.smt2,0.52,0.03,1.84,0.06
instance01527.smt2,0.56,0.02,1.94,0.06
instance01544.smt2,0.53,0.04,1.67,0.05
instance01558.smt2,0.58,0.04,1.97,0.06
instance01567.smt2,0.55,0.03,1.89,0.07
instance01568.smt2,0.62,0.02,1.92,0.06
instance01576.smt2,0.53,0.03,2.04,0.05
instance01592.smt2,0.49,0.03,1.58,0.05
instance01593.smt2,0.58,0.03,1.71,0.06
instance01610.smt2,0.58,0.03,1.74,0.06
instance01612.smt2,0.59,0.03,1.77,0.07
instance01614.smt2,0.58,0.03,1.94,0.06
instance01617.smt2,0.58,0.04,1.79,0.07
instance01633.smt2,0.6,0.04,1.89,0.05
instance01653.smt2,0.62,0.03,1.82,0.06
instance01657.smt2,0.56,0.03,1.94,0.06
instance01658.smt2,0.55,0.04,1.93,0.05
instance01660.smt2,0.56,0.04,1.79,0.06
instance01666.smt2,0.55,0.03,1.91,0.05
instance01669.smt2,0.61,0.02,1.8,0.06
instance01688.smt2,0.59,0.04,1.95,0.07
instance01690.smt2,0.68,0.03,2.06,0.06
instance01695.smt2,0.6,0.02,1.95,0.07
instance01697.smt2,0.6,0.03,1.71,0.07
instance01701.smt2,0.55,0.03,1.81,0.06
instance01711.smt2,0.46,0.05,1.92,0.07
instance01716.smt2,0.58,0.04,1.78,0.06
instance01718.smt2,0.52,0.02,1.78,0.06
instance01725.smt2,0.58,0.05,1.88,0.05
instance01732.smt2,0.53,0.04,1.76,0.06
instance01733.smt2,0.5,0.03,1.91,0.08
instance01745.smt2,0.51,0.03,1.86,0.06
instance01746.smt2,0.5,0.02,1.77,0.05
instance01749.smt2,0.51,0.03,1.99,0.06
instance01758.smt2,0.52,0.03,2.05,0.05
instance01768.smt2,0.57,0.04,1.96,0.06
instance01779.smt2,0.53,0.03,1.79,0.06
instance01785.smt2,0.62,0.03,1.95,0.07
instance01795.smt2,0.55,0.04,1.82,0.09
instance01805.smt2,0.54,0.03,1.88,0.07
instance01808.smt2,0.59,0.02,1.89,0.06
instance01814.smt2,0.56,0.03,1.96,0.07
instance01819.smt2,0.54,0.04,1.94,0.09
instance01828.smt2,0.52,0.03,1.67,0.06
instance01831.smt2,0.57,0.04,1.91,0.06
instance01834.smt2,0.65,0.03,2.06,0.07
instance01837.smt2,0.53,0.03,1.83,0.06
instance01844.smt2,0.52,0.04,1.88,0.06
instance01853.smt2,0.55,0.04,1.8,0.06
instance01855.smt2,0.52,0.05,1.95,0.06
instance01857.smt2,0.6,0.04,2.04,0.06
instance01859.smt2,0.58,0.03,1.73,0.06
instance01875.smt2,0.57,0.04,1.82,0.06
instance01884.smt2,0.58,0.03,1.64,0.1
instance01894.smt2,0.58,0.04,1.76,0.06
instance01902.smt2,0.64,0.02,1.88,0.06
instance01904.smt2,0.62,0.03,1.81,0.07
instance01917.smt2,0.5,0.03,1.92,0.05
instance01918.smt2,0.56,0.04,1.8,0.06
instance01922.smt2,0.6,0.05,1.93,0.06
instance01924.smt2,0.63,0.04,1.71,0.05
instance01945.smt2,0.49,0.04,1.98,0.06
instance01951.smt2,0.63,0.03,1.74,0.07
instance01959.smt2,0.59,0.04,1.86,0.07
instance01960.smt2,0.57,0.03,1.92,0.07
instance01964.smt2,0.49,0.03,1.69,0.1
instance01976.smt2,0.52,0.04,1.69,0.06
instance01985.smt2,0.57,0.03,1.93,0.05
instance01989.smt2,0.58,0.03,1.91,0.06
instance01991.smt2,0.56,0.03,1.8,0.07
instance02002.smt2,0.51,0.04,1.86,0.06
instance02006.smt2,0.57,0.03,1.93,0.06
instance02013.smt2,0.51,0.03,1.93,0.08
instance02022.smt2,0.58,0.02,1.95,0.06
instance02030.smt2,0.48,0.04,1.88,0.06
instance02038.smt2,0.48,0.03,1.79,0.06
instance02043.smt2,0.58,0.03,1.78,0.06
instance02047.smt2,0.51,0.03,2.1,0.06
instance02060.smt2,0.53,0.03,1.82,0.06
instance02063.smt2,0.52,0.04,1.81,0.06
instance02064.smt2,0.51,0.04,1.96,0.06
instance02066.smt2,0.54,0.03,1.79,0.06
instance02074.smt2,0.48,0.04,1.8,0.06
instance02086.smt2,0.54,0.03,1.94,0.06
instance02091.smt2,0.49,0.04,1.96,0.07
instance02093.smt2,0.52,0.03,1.89,0.07
instance02098.smt2,0.6,0.04,1.7,0.06
instance02120.smt2,0.62,0.03,1.83,0.08
instance02130.smt2,0.57,0.04,1.73,0.07
instance02140.smt2,0.49,0.03,1.89,0.06
instance02146.smt2,0.58,0.02,1.75,0.07
instance02153.smt2,0.61,0.04,2.01,0.05
instance02169.smt2,0.57,0.04,1.85,0.06
instance02170.smt2,0.56,0.03,1.85,0.06
instance02172.smt2,0.61,0.04,1.84,0.07
instance02176.smt2,0.51,0.03,1.84,0.06
instance02177.smt2,0.59,0.03,2.01,0.07
instance02179.smt2,0.57,0.03,1.82,0.06
instance02184.smt2,0.56,0.03,1.71,0.06
instance02187.smt2,0.59,0.02,1.84,0.07
instance02188.smt2,0.5,0.03,1.79,0.06
instance02192.smt2,0.48,0.02,1.58,0.07
instance02197.smt2,0.57,0.02,1.87,0.06
instance02212.smt2,0.61,0.04,1.95,0.06
instance02216.smt2,0.48,0.05,1.77,0.07
instance02219.smt2,0.48,0.03,1.96,0.06
instance02231.smt2,0.5,0.03,2.07,0.06
instance02265.smt2,0.52,0.02,1.91,0.06
instance02270.smt2,0.58,0.03,1.64,0.06
instance02273.smt2,0.45,0.04,1.85,0.06
instance02274.smt2,0.5,0.04,1.9,0.06
instance02279.smt2,0.44,0.04,1.88,0.06
instance02299.smt2,0.53,0.02,1.67,0.08
instance02304.smt2,0.53,0.04,1.87,0.07
instance02306.smt2,0.48,0.04,2.03,0.09
instance02314.smt2,0.47,0.04,1.98,0.05
instance02320.smt2,0.43,0.03,1.91,0.06
instance02324.smt2,0.56,0.02,1.82,0.06
instance02327.smt2,0.56,0.04,1.85,0.07
instance02332.smt2,0.57,0.03,1.97,0.07
instance02345.smt2,0.48,0.04,1.74,0.07
instance02354.smt2,0.58,0.03,1.94,0.06
instance02357.smt2,0.51,0.04,1.83,0.06
instance02358.smt2,0.55,0.03,1.93,0.09
instance02365.smt2,0.52,0.03,1.98,0.06
instance02366.smt2,0.59,0.03,1.97,0.07
instance02380.smt2,0.54,0.04,2.02,0.06
instance02383.smt2,0.57,0.03,1.82,0.08
instance02390.smt2,0.57,0.05,1.86,0.06
instance02395.smt2,0.48,0.03,2.02,0.07
instance02398.smt2,0.53,0.02,1.93,0.06
instance02399.smt2,0.51,0.03,1.8,0.07
instance02403.smt2,0.49,0.02,1.86,0.1
instance02413.smt2,0.48,0.03,1.83,0.06
instance02416.smt2,0.56,0.03,1.82,0.07
instance02427.smt2,0.51,0.03,1.81,0.05
instance02429.smt2,0.44,0.03,1.83,0.06
instance02439.smt2,0.51,0.02,1.97,0.06
instance02451.smt2,0.51,0.02,1.86,0.06
instance02458.smt2,0.48,0.03,1.96,0.08
instance02459.smt2,0.55,0.03,1.78,0.07
instance02468.smt2,0.5,0.04,1.85,0.07
instance02478.smt2,0.5,0.04,1.97,0.06
instance02481.smt2,0.58,0.03,1.76,0.06
instance02482.smt2,0.55,0.04,2.04,0.08
instance02489.smt2,0.51,0.04,1.88,0.06
instance02507.smt2,0.51,0.04,1.75,0.06
instance02514.smt2,0.52,0.02,1.81,0.11
instance02518.smt2,0.53,0.02,2.18,0.07
instance02520.smt2,0.55,0.03,1.8,0.08
instance02542.smt2,0.52,0.03,1.62,0.06
instance02573.smt2,0.47,0.03,1.72,0.06
instance02586.smt2,0.53,0.03,2.07,0.06
instance02591.smt2,0.54,0.04,1.82,0.06
instance02596.smt2,0.57,0.03,1.75,0.05
instance02601.smt2,0.5,0.03,2.03,0.06
instance02622.smt2,0.58,0.04,1.8,0.07
instance02678.smt2,0.55,0.03,1.98,0.06
instance02686.smt2,0.48,0.04,1.87,0.06
instance02697.smt2,0.45,0.04,2.07,0.06
instance02701.smt2,0.56,0.03,1.85,0.07
instance02715.smt2,0.51,0.04,1.93,0.06
instance02732.smt2,0.47,0.04,1.7,0.06
instance02733.smt2,0.58,0.02,1.91,0.07
instance02743.smt2,0.57,0.05,1.88,0.07
instance02744.smt2,0.51,0.03,2.03,0.06
instance02745.smt2,0.54,0.04,1.7,0.06
instance02753.smt2,0.54,0.02,1.77,0.1
instance02758.smt2,0.52,0.04,1.91,0.07
instance02759.smt2,0.64,0.02,1.83,0.07
instance02770.smt2,0.53,0.04,1.79,0.07
instance02771.smt2,0.58,0.04,1.96,0.06
instance02777.smt2,0.47,0.03,1.9,0.07
instance02800.smt2,0.58,0.03,1.87,0.05
instance02808.smt2,0.54,0.03,1.75,0.06
instance02812.smt2,0.53,0.03,2.02,0.07
instance02813.smt2,0.54,0.03,1.95,0.06
instance02814.smt2,0.59,0.04,1.89,0.07
instance02816.smt2,0.57,0.03,1.93,0.07
instance02824.smt2,0.55,0.04,1.74,0.06
instance02844.smt2,0.61,0.03,1.87,0.06
instance02845.smt2,0.6,0.03,1.99,0.07
instance02859.smt2,0.5,0.03,1.95,0.05
instance02868.smt2,0.61,0.02,1.99,0.06
instance02869.smt2,0.6,0.05,1.97,0.07
instance02873.smt2,0.57,0.03,1.93,0.06
instance02876.smt2,0.55,0.04,1.91,0.05
instance02888.smt2,0.59,0.03,1.88,0.06
instance02890.smt2,0.57,0.03,1.92,0.06
instance02891.smt2,0.62,0.03,1.91,0.08
instance02892.smt2,0.51,0.02,1.69,0.06
instance02899.smt2,0.53,0.02,1.73,0.07
instance02912.smt2,0.53,0.03,1.95,0.06
instance02918.smt2,0.54,0.02,1.8,0.07
instance02920.smt2,0.5,0.03,1.76,0.07
instance02929.smt2,0.58,0.03,1.99,0.07
instance02934.smt2,0.58,0.03,2.0,0.05
instance02943.smt2,0.59,0.04,1.88,0.08
instance02954.smt2,0.55,0.04,1.92,0.07
instance02955.smt2,0.56,0.03,1.87,0.06
instance02957.smt2,0.55,0.04,1.9,0.06
instance02971.smt2,0.54,0.03,1.95,0.07
instance02978.smt2,0.55,0.03,1.91,0.06
instance02987.smt2,0.45,0.03,1.9,0.06
instance02997.smt2,0.52,0.03,1.58,0.06
instance03001.smt2,0.5,0.04,1.74,0.06
instance03007.smt2,0.54,0.05,1.66,0.06
instance03043.smt2,0.53,0.08,1.87,0.07
instance03062.smt2,0.54,0.04,1.88,0.06
instance03094.smt2,0.57,0.02,2.05,0.06
instance03097.smt2,0.51,0.03,1.97,0.08
instance03098.smt2,0.49,0.02,1.82,0.08
instance03108.smt2,0.58,0.03,1.88,0.06
instance03116.smt2,0.6,0.03,1.9,0.07
instance03127.smt2,0.56,0.03,1.82,0.09
instance03133.smt2,0.58,0.04,1.78,0.05
instance03136.smt2,0.51,0.03,1.95,0.06
instance03142.smt2,0.49,0.04,1.59,0.06
instance03148.smt2,0.48,0.04,1.88,0.06
instance03153.smt2,0.65,0.03,1.81,0.07
instance03161.smt2,0.61,0.04,1.99,0.06
instance03163.smt2,0.58,0.04,1.79,0.06
instance03197.smt2,0.63,0.02,1.85,0.07
instance03200.smt2,0.65,0.04,1.87,0.06
instance03203.smt2,0.65,0.04,1.9,0.06
instance03216.smt2,0.63,0.04,1.79,0.06
instance03227.smt2,0.6,0.03,1.96,0.06
instance03232.smt2,0.58,0.03,1.94,0.06
instance03234.smt2,0.6,0.04,2.06,0.06
instance03235.smt2,0.64,0.03,1.76,0.06
instance03246.smt2,0.61,0.02,2.03,0.05
instance03264.smt2,0.61,0.07,1.85,0.06
instance03270.smt2,0.62,0.04,1.9,0.06
instance03276.smt2,0.6,0.02,1.99,0.07
instance03294.smt2,0.63,0.03,1.77,0.07
instance03304.smt2,0.59,0.03,1.81,0.07
instance03309.smt2,0.61,0.03,1.83,0.06
instance03316.smt2,0.54,0.04,1.9,0.07
instance03317.smt2,0.58,0.04,1.74,0.06
instance03329.smt2,0.54,0.02,1.87,0.05
instance03331.smt2,0.57,0.03,1.84,0.05
instance03338.smt2,0.58,0.04,1.83,0.06
instance03342.smt2,0.53,0.03,1.82,0.06
instance03347.smt2,0.6,0.04,1.8,0.08
instance03366.smt2,0.59,0.04,1.93,0.07
instance03370.smt2,0.62,0.05,1.86,0.06
instance03372.smt2,0.63,0.05,1.61,0.05
instance03374.smt2,0.63,0.06,1.81,0.06
instance03382.smt2,0.58,0.04,1.81,0.06
instance03399.smt2,0.58,0.02,1.96,0.06
instance03405.smt2,0.51,0.03,1.79,0.06
instance03413.smt2,0.54,0.03,2.03,0.06
instance03416.smt2,0.55,0.04,1.82,0.07
instance03431.smt2,0.53,0.03,1.9,0.06
instance03433.smt2,0.54,0.02,1.85,0.06
instance03435.smt2,0.54,0.03,1.85,0.06
instance03441.smt2,0.57,0.03,1.96,0.06
instance03444.smt2,0.53,0.03,1.85,0.05
instance03459.smt2,0.57,0.03,2.0,0.06
instance03465.smt2,0.55,0.02,1.83,0.06
instance03473.smt2,0.54,0.03,1.83,0.06
instance03495.smt2,0.63,0.04,1.97,0.06
instance03522.smt2,0.57,0.02,1.95,0.06
instance03542.smt2,0.49,0.03,1.81,0.06
instance03545.smt2,0.6,0.03,1.76,0.08
instance03547.smt2,0.53,0.02,1.74,0.06
instance03552.smt2,0.58,0.05,2.14,0.07
instance03554.smt2,0.5,0.04,1.82,0.07
instance03556.smt2,0.55,0.02,1.81,0.06
instance03557.smt2,0.51,0.04,1.92,0.06
instance03559.smt2,0.53,0.03,1.77,0.06
instance03561.smt2,0.53,0.04,2.08,0.05
instance03565.smt2,0.66,0.05,1.97,0.06
instance03575.smt2,0.61,0.04,1.77,0.06
instance03576.smt2,0.52,0.03,2.02,0.05
instance03578.smt2,0.54,0.04,1.82,0.06
instance03594.smt2,0.53,0.05,1.81,0.07
instance03598.smt2,0.57,0.03,1.95,0.07
instance03614.smt2,0.57,0.02,1.87,0.07
instance03623.smt2,0.59,0.03,1.88,0.06
instance03653.smt2,0.71,0.02,1.9,0.06
instance03661.smt2,0.68,0.02,1.85,0.06
instance03670.smt2,0.71,0.02,1.59,0.06
instance03671.smt2,0.58,0.03,1.92,0.07
instance03673.smt2,0.59,0.04,1.94,0.07
instance03677.smt2,0.55,0.03,1.98,0.07
instance03683.smt2,0.56,0.02,1.79,0.05
instance03692.smt2,0.56,0.03,1.65,0.07
instance03715.smt2,0.5,0.02,2.01,0.07
instance03717.smt2,0.47,0.02,1.94,0.07
instance03726.smt2,0.48,0.02,1.89,0.06
instance03730.smt2,0.52,0.03,2.07,0.06
instance03763.smt2,0.49,0.03,2.0,0.05
instance03766.smt2,0.49,0.04,1.64,0.06
instance03772.smt2,0.56,0.03,2.03,0.06
instance03781.smt2,0.47,0.03,1.76,0.06
instance03791.smt2,0.65,0.04,1.97,0.06
instance03800.smt2,0.49,0.02,1.91,0.06
instance03808.smt2,0.53,0.03,1.93,0.06
instance03844.smt2,0.46,0.04,1.92,0.06
instance03846.smt2,0.55,0.02,1.83,0.05
instance03859.smt2,0.62,0.03,1.97,0.07
