bench,bass_time,cvc5_time,ostrich_time,z3_time
01_track_1.smt2,0.52,0.03,2.56,0.59
01_track_100.smt2,120.0,120.0,9.08,0.62
01_track_101.smt2,120.0,0.05,120.0,0.45
01_track_102.smt2,1.13,0.04,2.64,0.44
01_track_103.smt2,120.0,0.04,22.0,0.06
01_track_104.smt2,0.94,0.04,3.74,0.06
01_track_105.smt2,120.0,0.03,30.24,0.05
01_track_107.smt2,1.88,0.04,18.87,0.05
01_track_108.smt2,2.79,0.04,1.78,0.05
01_track_109.smt2,120.0,0.06,42.95,0.09
01_track_11.smt2,0.77,0.04,3.3,0.05
01_track_110.smt2,120.0,0.05,120.0,0.06
01_track_111.smt2,120.0,120.0,56.18,0.08
01_track_112.smt2,0.54,0.04,2.04,0.08
01_track_113.smt2,120.0,0.04,4.28,0.06
01_track_115.smt2,0.65,0.04,2.65,0.06
01_track_116.smt2,1.19,0.03,3.38,0.06
01_track_117.smt2,120.0,0.04,48.64,0.06
01_track_118.smt2,120.0,0.04,26.69,0.05
01_track_119.smt2,0.55,0.04,4.05,0.05
01_track_12.smt2,120.0,0.04,10.96,0.05
01_track_120.smt2,3.17,0.04,7.31,0.07
01_track_121.smt2,1.04,0.04,1.72,0.05
01_track_122.smt2,120.0,0.04,76.81,0.07
01_track_123.smt2,120.0,0.04,3.91,0.07
01_track_124.smt2,1.65,0.03,37.34,0.05
01_track_125.smt2,120.0,0.03,11.69,0.06
01_track_126.smt2,1.52,0.04,3.73,0.06
01_track_127.smt2,1.74,0.04,23.86,0.05
01_track_128.smt2,0.47,0.04,1.36,0.05
01_track_129.smt2,0.51,0.04,1.43,0.05
01_track_13.smt2,0.64,0.04,2.84,0.05
01_track_130.smt2,0.56,0.03,1.65,0.05
01_track_131.smt2,120.0,0.04,59.01,0.07
01_track_132.smt2,2.39,0.05,101.9,0.06
01_track_133.smt2,116.09,0.04,2.86,0.07
01_track_134.smt2,120.0,0.03,48.01,0.05
01_track_135.smt2,120.0,120.0,5.24,0.28
01_track_136.smt2,120.0,0.05,9.81,0.05
01_track_137.smt2,120.0,0.04,97.82,0.06
01_track_138.smt2,0.72,0.04,2.92,0.06
01_track_139.smt2,21.99,0.04,5.71,0.08
01_track_14.smt2,0.66,0.03,1.61,0.05
01_track_142.smt2,9.73,0.02,20.86,0.05
01_track_143.smt2,120.0,0.04,10.47,0.1
01_track_146.smt2,0.57,0.04,1.62,0.05
01_track_147.smt2,0.81,0.04,3.14,0.08
01_track_149.smt2,0.63,0.05,4.6,0.05
01_track_15.smt2,120.0,0.04,29.43,0.06
01_track_150.smt2,106.07,0.05,2.02,0.06
01_track_151.smt2,1.69,0.04,5.05,0.06
01_track_152.smt2,2.54,0.04,1.79,0.05
01_track_153.smt2,1.22,0.03,3.73,0.06
01_track_154.smt2,0.55,0.04,1.82,0.05
01_track_155.smt2,120.0,0.03,9.23,0.05
01_track_156.smt2,2.36,0.04,7.99,0.06
01_track_157.smt2,120.0,0.04,21.78,0.05
01_track_158.smt2,120.0,0.03,2.46,0.06
01_track_159.smt2,120.0,0.05,120.0,0.06
01_track_16.smt2,120.0,0.05,5.13,0.07
01_track_160.smt2,0.81,0.03,1.82,0.05
01_track_161.smt2,24.41,0.05,120.0,0.06
01_track_162.smt2,120.0,0.04,3.78,0.06
01_track_163.smt2,0.74,0.05,3.66,0.06
01_track_164.smt2,0.63,0.04,8.01,0.05
01_track_165.smt2,0.93,0.05,8.8,0.06
01_track_167.smt2,0.78,0.05,1.8,0.05
01_track_168.smt2,7.88,0.04,19.6,0.05
01_track_169.smt2,5.68,0.04,2.72,0.06
01_track_17.smt2,44.77,120.0,10.41,0.06
01_track_170.smt2,3.33,0.04,1.86,0.05
01_track_171.smt2,1.25,0.04,29.37,0.05
01_track_172.smt2,0.95,0.04,3.97,0.06
01_track_173.smt2,1.64,0.04,40.63,0.06
01_track_174.smt2,120.0,120.0,5.9,0.07
01_track_175.smt2,1.35,0.03,1.69,0.05
01_track_176.smt2,0.46,0.03,1.9,0.05
01_track_177.smt2,120.0,0.04,120.0,0.06
01_track_178.smt2,120.0,0.04,120.0,0.09
01_track_179.smt2,3.27,0.03,28.08,0.05
01_track_18.smt2,120.0,0.04,18.67,0.05
01_track_180.smt2,1.64,0.03,1.64,0.05
01_track_181.smt2,1.02,0.04,29.84,0.05
01_track_182.smt2,0.84,0.05,4.72,0.06
01_track_183.smt2,6.1,0.04,21.8,0.05
01_track_184.smt2,1.85,0.04,120.0,0.06
01_track_185.smt2,0.66,0.04,1.6,0.05
01_track_186.smt2,0.87,0.05,31.49,0.06
01_track_188.smt2,120.0,0.05,120.0,0.08
01_track_189.smt2,120.0,0.07,2.95,0.06
01_track_19.smt2,0.77,0.04,4.42,0.05
01_track_191.smt2,120.0,0.04,3.54,0.06
01_track_192.smt2,0.79,0.05,1.99,0.05
01_track_193.smt2,0.53,0.03,1.43,0.05
01_track_194.smt2,120.0,0.06,2.38,0.06
01_track_195.smt2,0.78,0.04,1.89,0.05
01_track_196.smt2,1.09,0.03,21.1,0.05
01_track_197.smt2,1.21,0.07,26.1,0.05
01_track_198.smt2,120.0,0.05,27.09,0.1
01_track_199.smt2,120.0,0.04,2.61,0.06
01_track_20.smt2,120.0,0.03,3.48,0.05
01_track_200.smt2,0.48,0.03,1.8,0.05
01_track_21.smt2,1.15,0.05,20.27,0.05
01_track_22.smt2,0.75,0.04,5.2,0.06
01_track_23.smt2,120.0,0.06,96.12,0.05
01_track_24.smt2,1.85,0.07,4.42,0.06
01_track_25.smt2,120.0,0.05,3.32,0.07
01_track_26.smt2,30.47,0.04,2.42,0.06
01_track_27.smt2,0.62,0.04,4.36,0.05
01_track_28.smt2,120.0,0.04,35.91,0.07
01_track_29.smt2,1.36,0.05,8.16,0.06
01_track_3.smt2,4.09,0.04,8.5,0.06
01_track_30.smt2,10.38,0.04,3.75,0.05
01_track_31.smt2,7.69,0.04,4.06,0.05
01_track_32.smt2,1.05,0.04,2.43,0.06
01_track_33.smt2,120.0,0.04,3.4,0.06
01_track_34.smt2,0.89,0.04,2.69,0.06
01_track_35.smt2,120.0,0.07,28.08,0.06
01_track_36.smt2,120.0,0.04,120.0,0.07
01_track_38.smt2,1.97,0.04,2.83,0.06
01_track_39.smt2,120.0,0.04,63.85,0.06
01_track_4.smt2,0.59,0.03,2.08,0.05
01_track_40.smt2,1.62,0.04,3.28,0.06
01_track_41.smt2,120.0,0.04,23.87,0.05
01_track_42.smt2,120.0,120.0,5.56,0.06
01_track_43.smt2,120.0,120.0,30.21,0.1
01_track_44.smt2,0.49,0.02,1.41,0.05
01_track_45.smt2,1.07,0.04,30.15,0.05
01_track_46.smt2,120.0,0.05,10.19,0.06
01_track_48.smt2,0.58,0.04,2.39,0.05
01_track_49.smt2,0.82,0.04,1.62,0.05
01_track_5.smt2,0.9,0.04,19.35,0.05
01_track_51.smt2,1.23,0.03,24.06,0.05
01_track_52.smt2,1.7,0.04,1.74,0.04
01_track_53.smt2,120.0,0.08,4.57,0.06
01_track_54.smt2,120.0,0.04,23.68,0.06
01_track_55.smt2,120.0,0.04,5.14,0.14
01_track_56.smt2,1.73,0.03,3.27,0.06
01_track_57.smt2,1.21,0.04,10.36,0.05
01_track_58.smt2,1.67,0.05,4.12,0.06
01_track_59.smt2,120.0,0.05,5.1,0.06
01_track_6.smt2,120.0,0.06,5.37,0.06
01_track_60.smt2,120.0,0.05,2.73,0.07
01_track_61.smt2,1.2,0.04,2.09,0.05
01_track_62.smt2,0.77,0.04,1.61,0.05
01_track_63.smt2,1.74,0.04,3.97,0.06
01_track_64.smt2,120.0,0.05,59.85,0.06
01_track_65.smt2,1.71,0.05,3.23,0.06
01_track_66.smt2,0.69,0.04,6.6,0.05
01_track_67.smt2,5.09,0.04,7.28,0.06
01_track_68.smt2,120.0,0.03,10.26,0.05
01_track_69.smt2,120.0,0.04,9.25,0.07
01_track_7.smt2,1.23,0.04,6.23,0.06
01_track_70.smt2,120.0,0.04,105.08,0.06
01_track_72.smt2,120.0,0.04,8.91,0.06
01_track_73.smt2,120.0,0.03,11.56,0.05
01_track_74.smt2,1.61,0.03,6.44,0.06
01_track_75.smt2,19.02,0.04,3.78,0.05
01_track_77.smt2,120.0,0.05,4.6,0.13
01_track_78.smt2,0.67,0.02,1.71,0.05
01_track_79.smt2,3.9,0.03,10.6,0.05
01_track_8.smt2,6.2,0.04,3.28,0.06
01_track_81.smt2,1.74,0.04,9.82,0.06
01_track_82.smt2,120.0,120.0,3.83,0.06
01_track_83.smt2,0.58,0.04,1.7,0.05
01_track_84.smt2,0.95,0.04,3.11,0.06
01_track_85.smt2,5.49,0.03,9.8,0.05
01_track_86.smt2,0.75,0.05,28.42,0.05
01_track_87.smt2,120.0,0.04,4.21,0.06
01_track_88.smt2,11.77,0.1,4.1,0.06
01_track_89.smt2,0.52,0.03,1.77,0.05
01_track_9.smt2,0.89,0.04,5.96,0.06
01_track_91.smt2,120.0,0.04,10.2,0.05
01_track_92.smt2,120.0,0.04,21.11,0.05
01_track_93.smt2,120.0,0.04,26.63,0.05
01_track_94.smt2,2.44,0.03,1.94,0.05
01_track_95.smt2,120.0,0.04,4.27,0.05
01_track_97.smt2,0.87,0.04,2.01,0.06
01_track_98.smt2,1.59,0.04,10.34,0.05
01_track_99.smt2,0.74,0.04,29.07,0.05
02_track_1.smt2,120.0,120.0,5.68,0.09
02_track_2.smt2,120.0,120.0,120.0,1.82
02_track_3.smt2,120.0,120.0,120.0,15.92
02_track_4.smt2,120.0,120.0,120.0,120.0
02_track_5.smt2,120.0,120.0,3.89,0.06
02_track_6.smt2,120.0,120.0,69.61,0.29
02_track_7.smt2,120.0,120.0,120.0,120.0
02_track_8.smt2,120.0,0.06,2.19,0.06
02_track_9.smt2,120.0,120.0,120.0,120.0
03_track_1.smt2,120.0,0.06,2.36,0.05
03_track_10.smt2,1.06,0.08,1.95,0.05
03_track_100.smt2,0.78,0.04,2.13,0.06
03_track_101.smt2,1.63,0.04,2.52,0.06
03_track_102.smt2,0.77,0.04,2.16,0.06
03_track_103.smt2,120.0,0.04,1.83,0.06
03_track_104.smt2,0.56,0.04,1.81,0.06
03_track_105.smt2,0.61,0.05,1.84,0.05
03_track_106.smt2,0.55,0.04,1.9,0.05
03_track_107.smt2,0.65,0.05,2.1,0.05
03_track_108.smt2,0.68,0.04,1.98,0.05
03_track_109.smt2,120.0,0.05,22.5,0.06
03_track_11.smt2,0.62,0.06,1.39,0.05
03_track_110.smt2,120.0,120.0,2.24,0.06
03_track_111.smt2,4.26,0.05,2.32,0.05
03_track_119.smt2,1.31,0.06,2.85,0.06
03_track_12.smt2,0.62,0.06,1.51,0.05
03_track_120.smt2,1.48,0.05,2.08,0.05
03_track_121.smt2,120.0,0.21,59.54,0.07
03_track_122.smt2,120.0,0.07,6.24,0.06
03_track_123.smt2,76.03,0.08,57.66,0.06
03_track_124.smt2,120.0,0.05,27.38,0.05
03_track_125.smt2,3.6,0.06,29.8,0.06
03_track_126.smt2,0.65,0.03,1.66,0.06
03_track_127.smt2,0.66,0.04,1.67,0.05
03_track_128.smt2,120.0,0.04,2.12,0.05
03_track_129.smt2,0.84,0.04,2.21,0.06
03_track_13.smt2,0.66,0.05,1.57,0.05
03_track_130.smt2,11.59,0.05,2.62,0.06
03_track_131.smt2,111.15,0.07,20.69,0.05
03_track_137.smt2,7.24,0.06,5.32,0.06
03_track_138.smt2,120.0,0.1,120.0,0.07
03_track_139.smt2,120.0,0.15,120.0,0.08
03_track_14.smt2,0.6,0.07,1.41,0.05
03_track_140.smt2,120.0,0.1,120.0,0.07
03_track_141.smt2,120.0,0.05,2.29,0.06
03_track_142.smt2,120.0,0.17,120.0,0.09
03_track_143.smt2,120.0,0.14,120.0,0.09
03_track_144.smt2,0.55,0.04,1.63,0.05
03_track_145.smt2,120.0,0.18,120.0,77.98
03_track_146.smt2,52.19,0.08,3.47,0.07
03_track_147.smt2,0.67,0.04,2.16,0.06
03_track_148.smt2,120.0,0.05,2.12,0.06
03_track_154.smt2,120.0,120.0,120.0,0.07
03_track_155.smt2,120.0,0.12,120.0,0.14
03_track_156.smt2,120.0,0.14,120.0,0.07
03_track_157.smt2,120.0,0.1,120.0,0.07
03_track_158.smt2,120.0,0.08,5.58,0.06
03_track_159.smt2,2.7,0.06,21.52,0.06
03_track_16.smt2,120.0,0.08,1.51,0.06
03_track_160.smt2,120.0,0.05,3.36,0.06
03_track_161.smt2,1.49,0.05,2.89,0.06
03_track_162.smt2,120.0,0.05,3.0,0.06
03_track_165.smt2,120.0,0.05,6.46,0.06
03_track_166.smt2,120.0,0.1,120.0,0.07
03_track_167.smt2,120.0,0.08,120.0,0.09
03_track_168.smt2,4.68,0.06,24.81,0.06
03_track_169.smt2,120.0,0.11,56.88,0.07
03_track_17.smt2,0.54,0.04,1.53,0.05
03_track_171.smt2,4.9,0.08,116.98,0.06
03_track_172.smt2,120.0,0.09,120.0,0.06
03_track_173.smt2,120.0,0.09,113.66,0.06
03_track_174.smt2,120.0,0.2,26.57,0.09
03_track_175.smt2,120.0,0.1,120.0,0.06
03_track_176.smt2,120.0,0.07,21.95,0.06
03_track_177.smt2,0.65,0.05,1.58,0.05
03_track_178.smt2,120.0,0.1,38.07,0.07
03_track_179.smt2,3.59,0.07,5.9,0.06
03_track_181.smt2,1.36,0.05,20.41,0.06
03_track_182.smt2,120.0,120.0,120.0,0.1
03_track_183.smt2,120.0,0.06,120.0,0.06
03_track_184.smt2,120.0,0.05,2.51,0.07
03_track_185.smt2,0.86,0.05,1.97,0.05
03_track_186.smt2,120.0,0.09,21.87,0.06
03_track_187.smt2,120.0,0.2,120.0,0.08
03_track_189.smt2,120.0,0.13,120.0,0.09
03_track_19.smt2,41.0,0.06,1.71,0.05
03_track_191.smt2,120.0,0.1,120.0,0.07
03_track_194.smt2,0.65,0.04,1.96,0.05
03_track_195.smt2,120.0,0.15,120.0,0.07
03_track_196.smt2,120.0,0.19,120.0,0.08
03_track_197.smt2,120.0,0.04,2.17,0.05
03_track_198.smt2,0.72,0.04,1.98,0.05
03_track_199.smt2,120.0,0.13,120.0,0.09
03_track_2.smt2,120.0,0.06,2.1,0.05
03_track_20.smt2,120.0,0.06,1.77,0.05
03_track_200.smt2,120.0,0.29,120.0,0.09
03_track_21.smt2,2.56,0.06,1.92,0.05
03_track_22.smt2,120.0,0.08,1.73,0.05
03_track_26.smt2,120.0,0.05,2.14,0.05
03_track_27.smt2,120.0,0.07,2.4,0.05
03_track_28.smt2,120.0,0.07,3.07,0.05
03_track_3.smt2,120.0,0.06,2.52,0.05
03_track_30.smt2,120.0,0.06,2.02,0.05
03_track_31.smt2,70.64,0.06,1.84,0.05
03_track_32.smt2,120.0,0.06,2.18,0.05
03_track_33.smt2,120.0,0.06,2.02,0.05
03_track_34.smt2,120.0,0.08,2.07,0.05
03_track_35.smt2,120.0,0.07,2.09,0.05
03_track_36.smt2,120.0,0.06,2.16,0.05
03_track_37.smt2,120.0,0.05,1.94,0.05
03_track_38.smt2,120.0,0.05,1.9,0.05
03_track_39.smt2,120.0,0.05,2.38,0.05
03_track_4.smt2,120.0,0.06,2.5,0.05
03_track_41.smt2,2.02,0.06,1.88,0.05
03_track_42.smt2,50.47,0.05,1.86,0.05
03_track_45.smt2,120.0,120.0,2.86,120.0
03_track_46.smt2,120.0,120.0,120.0,120.0
03_track_47.smt2,120.0,120.0,5.99,0.07
03_track_48.smt2,120.0,120.0,120.0,0.35
03_track_49.smt2,120.0,120.0,116.66,0.06
03_track_5.smt2,120.0,0.05,2.09,0.05
03_track_50.smt2,120.0,120.0,120.0,0.14
03_track_51.smt2,120.0,120.0,3.69,0.07
03_track_52.smt2,120.0,120.0,26.25,0.06
03_track_53.smt2,120.0,0.08,3.08,0.06
03_track_56.smt2,120.0,0.06,3.05,0.07
03_track_57.smt2,120.0,120.0,120.0,0.09
03_track_59.smt2,120.0,120.0,120.0,1.83
03_track_6.smt2,120.0,0.08,2.23,0.06
03_track_60.smt2,120.0,120.0,120.0,120.0
03_track_61.smt2,120.0,120.0,120.0,120.0
03_track_62.smt2,120.0,120.0,3.75,1.73
03_track_63.smt2,120.0,120.0,68.04,0.07
03_track_64.smt2,120.0,120.0,7.99,0.06
03_track_66.smt2,120.0,120.0,120.0,120.0
03_track_67.smt2,120.0,120.0,120.0,0.12
03_track_68.smt2,120.0,120.0,120.0,0.08
03_track_69.smt2,120.0,120.0,120.0,0.08
03_track_7.smt2,0.54,0.05,1.61,0.05
03_track_70.smt2,120.0,120.0,101.36,0.06
03_track_71.smt2,120.0,120.0,3.26,0.06
03_track_75.smt2,120.0,120.0,120.0,120.0
03_track_76.smt2,120.0,120.0,120.0,0.07
03_track_77.smt2,120.0,0.09,120.0,0.06
03_track_78.smt2,120.0,120.0,120.0,120.0
03_track_79.smt2,120.0,0.07,120.0,0.07
03_track_8.smt2,0.64,0.06,1.42,0.04
03_track_80.smt2,0.53,0.03,1.52,0.04
03_track_81.smt2,120.0,120.0,5.35,0.07
03_track_82.smt2,120.0,0.14,120.0,0.09
03_track_83.smt2,120.0,0.14,120.0,0.07
03_track_84.smt2,120.0,0.14,120.0,0.08
03_track_85.smt2,120.0,0.06,4.45,0.06
03_track_86.smt2,120.0,0.06,39.16,0.05
03_track_87.smt2,120.0,0.06,110.53,0.06
03_track_88.smt2,120.0,0.07,36.9,0.07
03_track_89.smt2,0.79,0.04,1.94,0.06
03_track_9.smt2,0.93,0.05,1.8,0.05
03_track_90.smt2,120.0,0.04,2.34,0.05
03_track_91.smt2,0.6,0.03,1.69,0.05
03_track_92.smt2,1.11,0.08,2.27,0.06
03_track_93.smt2,0.76,0.04,2.08,0.06
03_track_94.smt2,0.65,0.04,1.85,0.06
03_track_95.smt2,0.66,0.03,1.79,0.05
03_track_96.smt2,0.63,0.09,2.02,0.05
03_track_97.smt2,3.58,0.05,1.98,0.06
04_track_1.smt2,0.55,0.03,1.32,0.05
04_track_10.smt2,120.0,0.13,8.77,0.05
04_track_101.smt2,120.0,0.15,6.36,0.05
04_track_102.smt2,120.0,0.07,3.56,0.04
04_track_103.smt2,120.0,0.07,3.73,0.05
04_track_104.smt2,120.0,0.08,7.53,0.07
04_track_105.smt2,120.0,0.08,2.77,0.05
04_track_106.smt2,120.0,0.94,120.0,3.53
04_track_108.smt2,120.0,0.11,7.61,0.05
04_track_109.smt2,120.0,0.08,4.89,0.05
04_track_11.smt2,120.0,0.63,9.83,0.05
04_track_111.smt2,120.0,0.73,40.24,1.86
04_track_113.smt2,120.0,0.07,3.35,0.05
04_track_114.smt2,120.0,0.04,23.48,0.04
04_track_115.smt2,120.0,0.61,50.59,2.61
04_track_116.smt2,120.0,0.08,4.72,0.05
04_track_117.smt2,120.0,0.22,120.0,0.05
04_track_118.smt2,120.0,0.17,35.05,0.05
04_track_12.smt2,120.0,0.59,48.5,0.06
04_track_120.smt2,120.0,0.66,9.18,0.05
04_track_123.smt2,120.0,0.11,5.43,0.05
04_track_125.smt2,1.25,0.04,9.95,0.05
04_track_126.smt2,120.0,0.37,8.02,0.05
04_track_128.smt2,120.0,0.8,11.72,0.07
04_track_129.smt2,120.0,0.07,3.17,0.05
04_track_13.smt2,120.0,0.11,4.46,0.18
04_track_131.smt2,120.0,0.06,2.94,0.05
04_track_133.smt2,120.0,0.04,3.29,0.05
04_track_134.smt2,120.0,0.16,44.23,0.28
04_track_136.smt2,120.0,0.7,23.9,0.07
04_track_137.smt2,120.0,0.42,120.0,2.59
04_track_138.smt2,120.0,0.16,9.27,0.05
04_track_139.smt2,120.0,0.69,9.61,0.06
04_track_140.smt2,120.0,0.11,5.2,0.05
04_track_141.smt2,120.0,0.06,3.53,0.05
04_track_144.smt2,120.0,0.05,2.39,0.05
04_track_145.smt2,120.0,0.38,11.18,0.06
04_track_146.smt2,120.0,0.14,5.56,0.05
04_track_147.smt2,120.0,0.06,2.74,0.05
04_track_150.smt2,120.0,0.13,7.6,0.05
04_track_151.smt2,120.0,0.07,4.09,0.13
04_track_152.smt2,120.0,0.16,4.96,0.05
04_track_153.smt2,120.0,0.05,2.33,0.05
04_track_154.smt2,120.0,0.07,4.18,0.06
04_track_155.smt2,120.0,0.74,13.83,0.06
04_track_157.smt2,120.0,0.07,3.71,0.05
04_track_159.smt2,120.0,0.11,4.35,0.05
04_track_16.smt2,120.0,1.46,17.18,0.07
04_track_160.smt2,120.0,0.07,4.5,0.05
04_track_161.smt2,120.0,0.07,3.66,0.05
04_track_162.smt2,120.0,0.05,13.17,0.06
04_track_163.smt2,120.0,0.9,120.0,0.06
04_track_164.smt2,120.0,0.16,6.71,0.06
04_track_166.smt2,120.0,0.32,8.22,0.05
04_track_167.smt2,120.0,0.24,6.49,0.05
04_track_168.smt2,120.0,0.34,8.18,0.05
04_track_17.smt2,120.0,0.08,4.12,0.05
04_track_171.smt2,120.0,0.33,120.0,0.81
04_track_172.smt2,120.0,0.05,1.78,0.05
04_track_173.smt2,120.0,0.08,3.2,0.05
04_track_175.smt2,120.0,0.06,2.94,0.06
04_track_176.smt2,120.0,0.76,56.92,5.66
04_track_178.smt2,120.0,0.09,1.89,0.04
04_track_18.smt2,120.0,0.06,2.57,0.05
04_track_180.smt2,120.0,0.12,5.66,0.05
04_track_181.smt2,120.0,0.4,7.89,0.05
04_track_183.smt2,120.0,0.36,7.09,0.05
04_track_185.smt2,120.0,0.55,32.71,0.06
04_track_186.smt2,120.0,1.08,50.0,5.15
04_track_187.smt2,120.0,0.09,4.8,0.05
04_track_188.smt2,120.0,0.07,4.09,0.05
04_track_189.smt2,120.0,0.71,120.0,4.81
04_track_19.smt2,120.0,0.07,3.01,0.05
04_track_190.smt2,120.0,0.11,5.68,0.05
04_track_191.smt2,120.0,0.07,2.65,0.05
04_track_194.smt2,120.0,0.54,7.03,0.06
04_track_195.smt2,1.0,0.09,1.39,0.05
04_track_196.smt2,120.0,0.04,2.33,0.06
04_track_198.smt2,120.0,0.16,5.1,0.05
04_track_199.smt2,120.0,1.83,85.82,9.5
04_track_2.smt2,120.0,0.04,2.39,0.05
04_track_20.smt2,120.0,0.05,3.77,0.05
04_track_21.smt2,120.0,0.07,4.03,0.05
04_track_22.smt2,120.0,1.5,15.89,0.06
04_track_23.smt2,120.0,0.06,2.35,0.04
04_track_24.smt2,120.0,0.14,5.54,0.06
04_track_25.smt2,120.0,0.08,4.78,0.05
04_track_27.smt2,120.0,0.07,50.35,0.07
04_track_28.smt2,120.0,1.01,38.38,0.06
04_track_31.smt2,120.0,0.14,5.83,0.05
04_track_32.smt2,120.0,0.04,7.05,0.05
04_track_33.smt2,120.0,0.08,4.5,0.06
04_track_35.smt2,120.0,0.05,3.55,0.06
04_track_37.smt2,120.0,0.54,8.61,0.08
04_track_38.smt2,120.0,2.48,95.29,21.38
04_track_4.smt2,120.0,0.15,3.64,0.05
04_track_40.smt2,120.0,0.66,55.54,3.23
04_track_41.smt2,120.0,0.39,8.98,0.06
04_track_43.smt2,120.0,0.03,5.4,0.05
04_track_44.smt2,120.0,0.05,2.5,0.05
04_track_45.smt2,120.0,0.08,3.41,0.05
04_track_46.smt2,120.0,0.32,9.63,0.07
04_track_47.smt2,120.0,0.16,5.29,0.05
04_track_48.smt2,120.0,0.6,50.69,5.27
04_track_49.smt2,120.0,0.09,120.0,0.21
04_track_51.smt2,120.0,0.06,2.5,0.05
04_track_52.smt2,120.0,0.07,4.58,0.05
04_track_53.smt2,120.0,2.24,20.3,0.08
04_track_54.smt2,120.0,0.1,4.15,0.05
04_track_56.smt2,120.0,0.07,4.77,0.06
04_track_57.smt2,120.0,0.09,4.95,0.08
04_track_59.smt2,120.0,0.07,2.85,0.31
04_track_60.smt2,120.0,0.06,2.09,0.49
04_track_61.smt2,120.0,0.13,5.81,0.51
04_track_63.smt2,120.0,0.85,94.74,7.02
04_track_64.smt2,120.0,0.09,5.46,0.07
04_track_67.smt2,120.0,0.04,4.96,0.09
04_track_68.smt2,120.0,0.57,6.95,0.06
04_track_7.smt2,120.0,0.03,2.16,0.07
04_track_70.smt2,120.0,0.08,4.38,0.06
04_track_71.smt2,120.0,0.21,7.52,0.07
04_track_72.smt2,120.0,0.07,3.62,0.06
04_track_73.smt2,120.0,0.04,3.58,0.07
04_track_74.smt2,120.0,0.15,5.08,0.06
04_track_76.smt2,120.0,0.33,6.34,0.07
04_track_77.smt2,120.0,0.09,4.96,0.07
04_track_78.smt2,120.0,0.08,5.9,0.07
04_track_79.smt2,120.0,0.37,10.55,0.08
04_track_8.smt2,0.69,0.03,3.68,0.06
04_track_80.smt2,120.0,0.06,3.33,0.07
04_track_81.smt2,120.0,0.07,5.8,0.11
04_track_82.smt2,120.0,0.1,5.19,0.07
04_track_83.smt2,120.0,0.08,6.36,0.07
04_track_84.smt2,120.0,0.37,8.4,0.07
04_track_85.smt2,120.0,0.31,6.56,0.06
04_track_86.smt2,120.0,1.55,17.11,0.11
04_track_87.smt2,120.0,0.04,2.87,0.07
04_track_88.smt2,120.0,0.68,11.06,0.07
04_track_89.smt2,120.0,0.16,6.71,0.07
04_track_9.smt2,120.0,0.13,6.23,0.27
04_track_90.smt2,120.0,0.16,9.08,0.07
04_track_91.smt2,120.0,0.08,2.96,0.08
04_track_92.smt2,120.0,0.06,2.69,0.07
04_track_94.smt2,120.0,0.05,120.0,0.08
04_track_95.smt2,120.0,0.13,5.93,0.06
04_track_96.smt2,120.0,0.06,3.42,0.07
04_track_99.smt2,120.0,1.54,120.0,13.37
